receiver,count
691411,13
726680,13
76731,13
809255,13
811009,13
850606,13
85540,13
859741,13
884921,13
91182,13
935265,13
994330,13
998575,13
101592,12
108757,12
1118561,12
1119879,12
115573,12
1174961,12
117551,12
1244645,12
1282103,12
1302430,12
1309084,12
134375,12
1393038,12
1421406,12
1431814,12
1440071,12
1460426,12
1497281,12
1499757,12
1528668,12
1604228,12
1610139,12
164193,12
1750208,12
1755111,12
1758483,12
180277,12
1807255,12
1820604,12
182436,12
1833168,12
1847604,12
1862792,12
1898284,12
1898843,12
194806,12
1959069,12
1964698,12
1972410,12
2090691,12
373254,12
374188,12
428152,12
4343,12
443711,12
445691,12
468827,12
488095,12
520109,12
522415,12
543291,12
553559,12
564293,12
570066,12
590704,12
590879,12
623702,12
627378,12
62885,12
633804,12
638668,12
669589,12
687983,12
697375,12
705530,12
718149,12
77892,12
782811,12
805435,12
854271,12
894080,12
903769,12
915755,12
921700,12
956179,12
967137,12
981100,12
1000618,11
1010817,11
1031110,11
104120,11
1052955,11
1055545,11
1098136,11
11269,11
1151723,11
1180391,11
1192975,11
120607,11
1221593,11
1274574,11
1294347,11
1334702,11
135664,11
1401754,11
1448185,11
1474029,11
1502547,11
1518067,11
1521686,11
1563921,11
1565633,11
15811,11
1675066,11
1695941,11
1731611,11
1740708,11
1749349,11
1757507,11
1762242,11
1778857,11
1799156,11
1803396,11
1808584,11
1845254,11
1901230,11
1908621,11
1920078,11
1927235,11
195445,11
1955928,11
1966966,11
1988493,11
1991592,11
2056864,11
2073381,11
245129,11
279658,11
297731,11
316759,11
389537,11
400052,11
404781,11
408469,11
422300,11
423861,11
43805,11
524412,11
558950,11
754784,11
768446,11
780915,11
833215,11
938574,11
956251,11
991847,11
1007911,10
1027483,10
1053403,10
1134427,10
1148243,10
1189979,10
1215811,10
122656,10
1235903,10
1236516,10
1237644,10
1251229,10
1265823,10
1269504,10
1284024,10
1309692,10
1340222,10
136218,10
1394394,10
1428368,10
1453423,10
1461139,10
1473153,10
1476320,10
1494544,10
1555319,10
1586794,10
160436,10
1663043,10
167470,10
1703093,10
1713236,10
1718796,10
181968,10
1856072,10
1882540,10
1923558,10
1970792,10
1976289,10
2001629,10
203569,10
2037361,10
2065881,10
2072090,10
2073377,10
2092979,10
2093498,10
217701,10
244005,10
246860,10
287114,10
295498,10
328274,10
345363,10
382206,10
387010,10
457620,10
485035,10
488434,10
494245,10
521692,10
525168,10
527693,10
549257,10
560932,10
564436,10
579170,10
588165,10
589093,10
598945,10
60042,10
619064,10
619449,10
628864,10
660203,10
688978,10
732943,10
73415,10
757916,10
778821,10
780945,10
826048,10
840358,10
84322,10
943291,10
947796,10
949321,10
101726,9
1070639,9
1080888,9
1085806,9
1100326,9
1115813,9
1126251,9
1143242,9
1189267,9
1189602,9
120407,9
1216196,9
1228776,9
1279196,9
129114,9
1301962,9
1367385,9
1380741,9
1409020,9
1427334,9
1473321,9
1474620,9
1516513,9
1551150,9
1600300,9
1606634,9
1613963,9
1618736,9
164723,9
1657640,9
1659144,9
173232,9
177323,9
180789,9
1831687,9
1839291,9
1842761,9
1849728,9
1854039,9
1867824,9
187260,9
1892771,9
1899215,9
1932440,9
1936602,9
2032812,9
215789,9
228641,9
240895,9
242353,9
252796,9
326279,9
361919,9
386585,9
40715,9
496679,9
50126,9
504450,9
538711,9
53898,9
549068,9
645418,9
66208,9
678435,9
716589,9
740577,9
753092,9
753593,9
77124,9
832505,9
845135,9
854137,9
87053,9
92666,9
973383,9
993849,9
994721,9
1017662,8
1026104,8
1063052,8
1065475,8
1066624,8
1081552,8
111975,8
1123691,8
1135093,8
1150130,8
1154392,8
1159079,8
1190174,8
1190250,8
1216182,8
122566,8
1242683,8
1281612,8
1310438,8
1310461,8
1314691,8
1320644,8
133312,8
1343302,8
141597,8
1427761,8
1451127,8
1464746,8
1466759,8
1475791,8
1482730,8
148486,8
1523470,8
1562186,8
1599421,8
1660884,8
1673898,8
1685422,8
1710455,8
1757903,8
1759070,8
1811210,8
1826870,8
1843798,8
1963788,8
197411,8
1974140,8
197798,8
1995537,8
2001786,8
2031799,8
230413,8
243048,8
264185,8
272432,8
381150,8
40235,8
465739,8
478052,8
481736,8
494142,8
502982,8
549394,8
550165,8
573959,8
610522,8
629339,8
709833,8
72202,8
736285,8
777155,8
801511,8
89618,8
915555,8
918004,8
961328,8
972709,8
978893,8
987300,8
1025406,7
1196253,7
1243564,7
1332445,7
134576,7
1411540,7
1434748,7
1455142,7
1517929,7
1551364,7
1580101,7
1637467,7
1646290,7
1690685,7
1706569,7
1741074,7
1764981,7
1773684,7
18521,7
1863869,7
1877305,7
2011512,7
2048537,7
2086443,7
234929,7
287831,7
320392,7
322684,7
330178,7
399762,7
404087,7
425037,7
45157,7
478134,7
523977,7
524840,7
527768,7
539617,7
562794,7
576890,7
595122,7
599804,7
630617,7
634474,7
665399,7
677180,7
766385,7
77985,7
786362,7
788489,7
810843,7
82707,7
861665,7
978753,7
1011112,6
1039004,6
1058643,6
1061759,6
1079011,6
1095099,6
1126403,6
1127216,6
1183890,6
119808,6
125263,6
1286459,6
1320651,6
1321277,6
13354,6
1364785,6
137057,6
1379049,6
1388104,6
1400744,6
1427861,6
1431963,6
1436513,6
1474864,6
1480300,6
1528847,6
154530,6
1548473,6
162417,6
1629728,6
1645785,6
1646340,6
1651667,6
1715563,6
1722100,6
1789940,6
1835861,6
1843348,6
1861057,6
1939208,6
1966429,6
2020031,6
2025045,6
2027515,6
203354,6
2035400,6
2038280,6
2042186,6
249267,6
287839,6
288988,6
315369,6
31994,6
336419,6
340489,6
365286,6
366903,6
412282,6
415925,6
421589,6
43927,6
493894,6
571266,6
592404,6
611287,6
616395,6
668846,6
671599,6
694491,6
709900,6
740139,6
756207,6
884409,6
90429,6
969256,6
979599,6
990811,6
1029542,5
1031930,5
108559,5
1086053,5
1097988,5
1235149,5
1295908,5
1318717,5
1362332,5
1369183,5
1379445,5
1447202,5
1447229,5
1452686,5
1485875,5
1491083,5
1518969,5
1552998,5
1570579,5
1594508,5
162328,5
1628396,5
1685011,5
1722945,5
1772261,5
1814168,5
1821378,5
1848525,5
1877708,5
1897793,5
1921770,5
1967283,5
2010544,5
2015300,5
204334,5
2057127,5
214139,5
302996,5
358241,5
388680,5
40410,5
420195,5
444736,5
528530,5
575073,5
593137,5
610790,5
628480,5
629930,5
631146,5
63549,5
637839,5
666974,5
669058,5
678349,5
704292,5
726657,5
745324,5
752256,5
818411,5
843142,5
870289,5
903174,5
947419,5
962522,5
970913,5
982738,5
1014878,4
1016199,4
1023704,4
1033530,4
1072884,4
1102394,4
1123817,4
1138406,4
1165018,4
1186622,4
1222505,4
1229067,4
1232939,4
1237523,4
1263214,4
1285212,4
1315730,4
1318949,4
1322472,4
1323853,4
1332633,4
1359790,4
1383071,4
1392457,4
1407159,4
143159,4
1435666,4
1450473,4
1465836,4
1502925,4
1532681,4
1547937,4
1567292,4
1567378,4
157752,4
1596740,4
1601273,4
1613678,4
1614854,4
1631132,4
1668820,4
1727536,4
1739440,4
1753286,4
1761931,4
1772990,4
1782426,4
1831051,4
1862404,4
1873443,4
1881066,4
1885017,4
1887849,4
1924339,4
2041025,4
2048166,4
2052846,4
217095,4
243754,4
288629,4
312794,4
323527,4
328350,4
342549,4
367611,4
375148,4
377757,4
411180,4
42749,4
431551,4
43800,4
443149,4
448949,4
543133,4
557608,4
594501,4
633081,4
646993,4
675561,4
72254,4
750540,4
793595,4
844639,4
901652,4
904007,4
1009525,3
1013087,3
1030805,3
1095464,3
1132882,3
1140651,3
1200605,3
1201916,3
1263911,3
1264051,3
1308740,3
1314006,3
1324241,3
1373614,3
1421737,3
1433906,3
1440295,3
1455657,3
1470439,3
1470507,3
1501359,3
153860,3
1547036,3
158818,3
1598265,3
1598831,3
1638105,3
1642577,3
1671779,3
1699262,3
1700924,3
1726963,3
1739657,3
1776210,3
1784467,3
1810537,3
1823379,3
1834564,3
1836250,3
1836644,3
1842801,3
1850952,3
1851936,3
1906065,3
191505,3
191735,3
1931837,3
1965255,3
1977202,3
1981451,3
1984818,3
2015331,3
2043905,3
2049023,3
2049588,3
236573,3
240885,3
250430,3
252556,3
316746,3
347770,3
392180,3
395694,3
403432,3
41289,3
423379,3
439328,3
439907,3
444008,3
456708,3
460630,3
464613,3
473365,3
503822,3
573237,3
575508,3
711301,3
736288,3
741636,3
74204,3
750163,3
752231,3
766218,3
777421,3
810212,3
822775,3
83912,3
917809,3
921888,3
953272,3
960881,3
968110,3
994583,3
1001533,2
1021800,2
1031660,2
1059177,2
1063750,2
1065547,2
1089191,2
1091602,2
1122884,2
1136377,2
1137349,2
1163644,2
1181952,2
1188959,2
1195998,2
1196769,2
1198310,2
1200858,2
1223634,2
1288884,2
130342,2
1306211,2
130895,2
1314271,2
1318910,2
1320137,2
132087,2
1323411,2
1350021,2
1374949,2
1381346,2
1414051,2
1443105,2
1443177,2
1463294,2
1478594,2
1479633,2
1485589,2
1496213,2
1532837,2
1536714,2
1548729,2
1561606,2
1566766,2
1570702,2
1594971,2
1675439,2
1677351,2
1698002,2
1711758,2
1779722,2
1780984,2
1830372,2
1844006,2
1849226,2
1853425,2
1872990,2
1880304,2
1897723,2
1915282,2
1915520,2
1922662,2
192478,2
1926347,2
1939292,2
1948150,2
2013638,2
201393,2
2065046,2
2069118,2
2083878,2
227192,2
228566,2
254038,2
273602,2
274315,2
297564,2
321864,2
330141,2
34522,2
347110,2
355366,2
356121,2
356836,2
449513,2
465853,2
469357,2
474586,2
521178,2
532203,2
548950,2
551143,2
577571,2
585722,2
593157,2
593798,2
605020,2
619857,2
634799,2
705064,2
744780,2
757027,2
780190,2
786425,2
810496,2
819126,2
84678,2
854341,2
866007,2
87021,2
872585,2
881043,2
888391,2
888773,2
916734,2
941235,2
942816,2
98500,2
1003120,1
1088678,1
1106999,1
111758,1
1128912,1
11311,1
1134821,1
1140789,1
114462,1
1214082,1
1221432,1
1230425,1
1234761,1
1236601,1
1276449,1
1288670,1
1295630,1
1303995,1
1318265,1
1345480,1
1352405,1
1372894,1
1373881,1
1377615,1
1381084,1
1401329,1
1456293,1
1477221,1
1487615,1
1496312,1
1520883,1
1531050,1
1545631,1
1558970,1
1561391,1
15715,1
1576452,1
1585206,1
1594937,1
1618639,1
1621849,1
162882,1
1635041,1
1658667,1
1659909,1
1664740,1
1693244,1
1736353,1
1758901,1
1776983,1
1777410,1
1788664,1
1803738,1
1809420,1
1816522,1
1829612,1
183761,1
1852033,1
1858909,1
1880302,1
1885481,1
1888362,1
188906,1
1895812,1
1906760,1
191855,1
1969388,1
197786,1
1992556,1
2010738,1
2016064,1
2017666,1
2019254,1
2043478,1
229165,1
261021,1
264353,1
333113,1
359044,1
365617,1
372169,1
406961,1
41036,1
440242,1
460752,1
473528,1
475197,1
479734,1
484938,1
49352,1
497553,1
500358,1
520046,1
565653,1
573534,1
591639,1
596000,1
608152,1
618369,1
6393,1
639730,1
647574,1
655378,1
69324,1
702567,1
712463,1
732769,1
769171,1
770923,1
77556,1
788374,1
788576,1
797787,1
808776,1
811616,1
816686,1
825934,1
827251,1
833413,1
836726,1
841993,1
849807,1
862889,1
893229,1
906235,1
925219,1
930960,1
941716,1
948452,1
956305,1
974401,1
984542,1
