receiver,count
969256,3
1052920,2
1095099,2
1095464,2
1097988,2
1098136,2
111758,2
11311,2
1132882,2
1156947,2
1189602,2
1223634,2
1230425,2
1236601,2
1285212,2
1288670,2
1314271,2
1318717,2
1320651,2
1360635,2
1369183,2
137057,2
1373881,2
1392457,2
1401329,2
1403562,2
1414051,2
1436513,2
1456293,2
1475791,2
1477221,2
1479633,2
1482730,2
1485589,2
148588,2
1495984,2
1496213,2
1496312,2
1517929,2
1520446,2
1520883,2
153860,2
1547036,2
1561606,2
1576452,2
1594971,2
1598265,2
1598831,2
1635041,2
1640316,2
164193,2
1645785,2
1693244,2
1699262,2
1706569,2
1739657,2
1758901,2
1759070,2
1779722,2
1809420,2
1816522,2
183761,2
1851936,2
1853425,2
1880302,2
1888362,2
191505,2
1939292,2
1965716,2
2013094,2
2016064,2
2033656,2
2035400,2
2057127,2
214139,2
250430,2
252556,2
264353,2
297564,2
316746,2
334793,2
353418,2
375148,2
42749,2
4343,2
439328,2
473365,2
481736,2
494142,2
571588,2
594316,2
60633,2
608482,2
618369,2
634799,2
646993,2
694491,2
702567,2
704292,2
712463,2
740139,2
750163,2
769234,2
77985,2
780190,2
786425,2
810212,2
812224,2
825652,2
843142,2
845135,2
863011,2
89618,2
909048,2
925219,2
930960,2
942816,2
946134,2
962522,2
974401,2
990811,2
994583,2
1008236,1
1009525,1
101592,1
1038231,1
1038617,1
1059177,1
1061759,1
1063750,1
1074970,1
111015,1
1140789,1
1164755,1
1187304,1
1190250,1
1232939,1
1237523,1
1264051,1
1288884,1
1310370,1
1310461,1
1332633,1
134306,1
1350021,1
1352405,1
1407159,1
1415247,1
1474864,1
1501359,1
1536714,1
1558970,1
1563921,1
1567292,1
15715,1
160360,1
1606831,1
1618639,1
1621849,1
164531,1
1668820,1
167523,1
1675439,1
1685422,1
1685871,1
1690009,1
1709971,1
1713869,1
1736353,1
1737703,1
1762242,1
1777410,1
1780984,1
1784467,1
1803738,1
1852033,1
1861057,1
1888873,1
1897793,1
191735,1
1939208,1
1984818,1
2019254,1
2043478,1
2059488,1
2062993,1
227192,1
321864,1
347770,1
395694,1
404087,1
411180,1
413545,1
421589,1
423379,1
439907,1
440242,1
460630,1
464613,1
468233,1
497553,1
520046,1
53898,1
545196,1
549068,1
554218,1
560100,1
573534,1
593157,1
593798,1
628480,1
637839,1
639730,1
661855,1
672425,1
672552,1
709900,1
736288,1
766218,1
769171,1
770923,1
811616,1
819126,1
827231,1
859038,1
860381,1
884409,1
901652,1
938574,1
941235,1
953272,1
